TestName,ApiUrl,Endpoint,Method,Payload,ExpectedStatus,ActualStatus,ResponseBody,Result,Auth,Headers,Critical
Send OTP For Registration,https://zineup-api.codesncoffee.com/api/v1/user/register-user,/user/register-user,POST,"{ ""name"": ""Prakash"", ""email"": ""[email]"" }",201,,,,0,,0
Email Already Exists,https://zineup-api.codesncoffee.com/api/v1/user/register-user,/user/register-user,POST,"{ ""name"": ""Prakash"", ""email"": ""[email]"" }",409,,,,0,,1
Missing Field,https://zineup-api.codesncoffee.com/api/v1/user/register-user,/user/register-user,POST,"{ ""name"": ""Prakash"", ""email"": """" }",400,,,,0,,1
Success,https://zineup-api.codesncoffee.com/api/v1/user/verify-otp,/user/verify-otp,POST,"{ ""email"": ""[email]"", ""otp"": 123456 }",200,,,,0,,1
Invalid OTP,https://zineup-api.codesncoffee.com/api/v1/user/verify-otp,/user/verify-otp,POST,"{ ""email"": ""[email]"", ""otp"": 222202 }",401,,,,0,,1
Missing Field,https://zineup-api.codesncoffee.com/api/v1/user/verify-otp,/user/verify-otp,POST,"{ ""email"": ""[email]"", ""otp"":"""" }",400,,,,0,,1
Send OTP For Login,https://zineup-api.codesncoffee.com/api/v1/user/login,/user/login,POST,"{ ""email"": ""[email]"" }",200,,,,0,,1
Missing Field,https://zineup-api.codesncoffee.com/api/v1/user/login,/user/login,POST,"{ ""email"": """" }",400,,,,0,,1
Email Not Found,https://zineup-api.codesncoffee.com/api/v1/user/login,/user/login,POST,"{ ""email"": ""[email]"" }",404,,,,0,,1
User Fetched Successfully,https://zineup-api.codesncoffee.com/api/v1/user/get-user,/user/get-user,GET,,200,,,,1,,1
Authorization Denied,https://zineup-api.codesncoffee.com/api/v1/user/get-user,/user/get-user,GET,,401,,,,NA,,1
User Updated Successfully,https://zineup-api.codesncoffee.com/api/v1/user/update-user,/user/update-user,PATCH,"{ ""name"": ""prakash"", ""contact"": 1234567890 ,""user_profile"":""https://picsum.photos/200/300.jpg"" }",200,,,,1,,1
Authorization Denied,https://zineup-api.codesncoffee.com/api/v1/user/update-user,/user/update-user,PATCH,"{ ""name"": ""prakash"", ""contact"": 1234567890 ,""user_profile"":""https://picsum.photos/200/300.jpg"" }",401,,,,NA,,1
Update Unsuccessful,https://zineup-api.codesncoffee.com/api/v1/user/update-user,/user/update-user,PATCH,"{ ""name"": """", ""contact"": """" ,""user_profile"":"""" }",400,,,,1,,1
User Fetched Successfully,https://zineup-api.codesncoffee.com/api/v1/template/get-template,/template/get-template,GET,,200,,,,1,,1
User Not Found,https://zineup-api.codesncoffee.com/api/v1/template/get-template,/template/get-template,GET,,401,,,,NA,,1
Zine Created Successfully,https://zineup-api.codesncoffee.com/api/v1/zine/insert,/zine/insert,POST,"{ \"pages\": [ { \"sections\": [ { \"sectionType\": \"free\", \"sectionHeight\": 645.1111111111111, \"sectionWidth\": 362.0, \"sectionContent\": { \"finalImagePath\": \"https://zinesassets.s3.ap-south-1.amazonaws.com/1732778444229_image_1732778100684.png\", \"freeSectionLayers\": [ { \"xPos\": 32.93529586538335, \"rotation\": -0.01150477882782179, \"scale\": 0.8288599162823752, \"layerIndex\": 0, \"content\": { \"imageHeight\": 720, \"imageWidth\": 1280 }, \"layerType\": \"image\", \"matrix\": [ 0.8288050629647291, -0.00953563965671593, 0.0, 0.0, 0.00953563965671593, 0.8288050629647291, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 32.93529586538335, -189.48544283166942, 0.0, 1.0 ], \"id\": 1732777332406, \"yPos\": -189.48544283166942 }, { \"xPos\": 69.53679940353311, \"rotation\": -0.022423124035124326, \"scale\": 0.8053592189672337, \"layerIndex\": 1, \"content\": { \"imageHeight\": 720, \"imageWidth\": 1280 }, \"layerType\": \"image\", \"matrix\": [ 0.8051567615555089, -0.01805715639184657, 0.0, 0.0, 0.01805715639184657, 0.8051567615555089, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 69.53679940353311, 283.1796149001067, 0.0, 1.0 ], \"id\": 1732777667868, \"yPos\": 283.1796149001067 } ] }, \"sectionIndex\": 0, \"maxHeight\": 645.1111111111111, \"id\": [\"#0ff86\"] } ], \"backgroundColor\": \"#ffffffff\", \"pageIndex\": 0 } ], \"title\": \"Testing In Action\", \"author\": \"pranav\", \"tags\": [\"SystemValidations\", \"InputHandling\", \"TechInsights\", \"BugHunting\", \"Technology\"], \"coverPage\": \"https://zinesassets.s3.ap-south-1.amazonaws.com/1732778444229_image_1732778100684.png\" }",201,,,,1,,1
Failed To Create Zine,https://zineup-api.codesncoffee.com/api/v1/zine/insert,/zine/insert,POST,,400,,,,1,,1
Authorization Denied,https://zineup-api.codesncoffee.com/api/v1/zine/insert,/zine/insert,POST,,401,,,,NA,,1
Zine Fetched Successfully,https://zineup-api.codesncoffee.com/api/v1/zine/get-complete-zine/24,/zine/get-complete-zine/24,GET,,200,,,,1,,1
Zine Not Found,https://zineup-api.codesncoffee.com/api/v1/zine/get-complete-zine/0,/zine/get-complete-zine/0,GET,,404,,,,1,,1
All Sql Zine Fetched Successfully,https://zineup-api.codesncoffee.com/api/v1/zine/get-zinedb,/zine/get-zinedb,GET,,200,,,,1,,1
Others Zine Fetched Successfully,https://zineup-api.codesncoffee.com/api/v1/zine/get-others-zines/24,/zine/get-others-zines/24,GET,,200,,,,1,,0
Others Zine Not Found,https://zineup-api.codesncoffee.com/api/v1/zine/get-others-zines/111,/zine/get-others-zines/111,GET,,404,,,,1,,0
Own Zine Fetched,https://zineup-api.codesncoffee.com/api/v1/zine/get-user-zines,/zine/get-user-zines,GET,,200,,,,1,,1
Authorization Denied,https://zineup-api.codesncoffee.com/api/v1/zine/get-user-zines,/zine/get-user-zines,GET,,401,,,,NA,,1
